Region,City,φ,Ηo,Ηw,ĩ,ς,k̅,Pde,P4w
Asia/Oceania,Bangkok,0.105,3.465,3.452,64.6,1.059,2.385,0.36,0.108
Asia/Oceania,Beijing,0.335,3.177,3.206,177.5,1.053,2.985,0.135,0.241
Asia/Oceania,Hanoi,0.01,3.573,3.572,64.4,1.065,2.61,0.246,0.102
Asia/Oceania,Hong Kong,0.012,3.571,3.563,61,1.137,2.932,0.114,0.174
Asia/Oceania,Jakarta,0.167,3.391,3.347,52.8,1.065,2.741,0.175,0.096
Asia/Oceania,Kabul,0.076,3.499,3.51,79.3,1.062,2.673,0.226,0.13
Asia/Oceania,Karachi,0.088,3.485,3.493,71.3,1.032,3.027,0.095,0.216
Asia/Oceania,Kathmandu,0.054,3.523,3.5,63.3,1.071,2.595,0.234,0.089
Asia/Oceania,Kyoto,0.357,3.148,3.229,49.6,1.09,2.887,0.134,0.157
Asia/Oceania,Manila,0.062,3.514,3.484,63.5,1.023,3.141,0.095,0.347
Asia/Oceania,Melbourne,0.34,3.172,3.203,51.9,1.037,3.16,0.06,0.332
Asia/Oceania,Mumbai,0.075,3.499,3.476,68.9,1.081,2.705,0.211,0.136
Asia/Oceania,New Delhi,0.062,3.515,3.491,62.5,1.083,2.696,0.197,0.119
Asia/Oceania,Osaka,0.243,3.298,3.306,51,1.025,3.155,0.069,0.292
Asia/Oceania,Phnom Penh,0.324,3.193,3.235,81.6,1.04,2.784,0.205,0.188
Asia/Oceania,Pyongyang,0.024,3.557,3.568,132.4,1.097,2.524,0.294,0.12
Asia/Oceania,Seoul,0.009,3.573,3.573,53.5,1.048,3.011,0.101,0.205
Asia/Oceania,Shanghai,0.121,3.447,3.433,233,1.04,3.017,0.156,0.317
Asia/Oceania,Singapore,0.005,3.578,3.57,64.7,1.077,2.994,0.11,0.215
Asia/Oceania,Sydney,0.092,3.48,3.431,93.1,1.073,2.674,0.206,0.087
Asia/Oceania,Taipei,0.158,3.402,3.428,73.5,1.068,3.096,0.11,0.305
Asia/Oceania,Tokyo,0.05,3.528,3.529,49.6,1.046,2.95,0.119,0.186
Asia/Oceania,Ulaanbaatar,0.058,3.519,3.463,88.7,1.065,2.486,0.283,0.061
Europe,Amsterdam,0.071,3.504,3.488,65.8,1.08,2.897,0.146,0.205
Europe,Athens,0.041,3.538,3.532,55.5,1.019,3.245,0.056,0.363
Europe,Barcelona,0.108,3.462,3.46,78.1,1.052,3.135,0.078,0.303
Europe,Berlin,0.011,3.572,3.57,113.1,1.04,3.002,0.118,0.259
Europe,Budapest,0.05,3.528,3.516,93,1.032,3.037,0.096,0.231
Europe,Copenhagen,0.029,3.552,3.551,78,1.048,2.881,0.146,0.194
Europe,Dublin,0.024,3.557,3.541,71.5,1.061,2.492,0.279,0.068
Europe,Glasgow,0.047,3.531,3.513,72.3,1.079,2.62,0.238,0.109
Europe,Helsinki,0.006,3.577,3.571,42,1.063,2.348,0.395,0.134
Europe,Kiev,0.014,3.568,3.554,125.1,1.053,2.813,0.164,0.16
Europe,Lisbon,0.023,3.558,3.546,60.8,1.068,2.923,0.108,0.154
Europe,London,0.015,3.566,3.564,70.3,1.061,2.561,0.251,0.07
Europe,Madrid,0.019,3.562,3.553,62.5,1.05,3.079,0.065,0.21
Europe,Moscow,0.007,3.576,3.573,130.5,1.055,2.999,0.074,0.17
Europe,Munich,0.078,3.496,3.482,96,1.046,2.958,0.099,0.2
Europe,Oslo,0.008,3.574,3.564,78,1.095,2.711,0.197,0.113
Europe,Paris,0.016,3.566,3.568,71.5,1.023,3.11,0.05,0.24
Europe,Prague,0.049,3.529,3.513,84.5,1.065,2.807,0.177,0.171
Europe,Reykjavik,0.056,3.522,3.529,63.2,1.071,2.54,0.283,0.117
Europe,Rome,0.005,3.578,3.578,73.7,1.07,2.82,0.161,0.145
Europe,Sarajevo,0.039,3.54,3.558,94.7,1.133,2.522,0.27,0.078
Europe,Stockholm,0.006,3.577,3.568,82,1.091,2.681,0.222,0.141
Europe,Venice,0.017,3.564,3.553,23.2,1.09,2.474,0.3,0.073
Europe,Vienna,0.05,3.528,3.515,90.4,1.043,2.985,0.122,0.244
Europe,Warsaw,0.036,3.544,3.532,90.9,1.043,2.717,0.204,0.16
Latin America,Bogota,0.04,3.539,3.529,58.4,1.044,2.977,0.122,0.234
Latin America,Buenos Aires,0.151,3.411,3.423,104.8,1.011,3.548,0.027,0.576
Latin America,Caracas,0.029,3.551,3.564,95.3,1.148,2.71,0.217,0.145
Latin America,Havana,0.029,3.551,3.552,86.9,1.04,3.13,0.118,0.357
Latin America,Lima,0.278,3.254,3.228,76.7,1.017,3.161,0.04,0.331
Latin America,Mexico City,0.154,3.408,3.406,69.9,1.043,2.977,0.146,0.264
Latin America,Port au Prince,0.028,3.552,3.554,55,1.088,2.495,0.295,0.087
Latin America,Rio de Janeiro,0.014,3.568,3.566,74,1.055,2.804,0.172,0.147
Latin America,Sao Paulo,0.002,3.581,3.58,76,1.05,2.936,0.12,0.176
Middle East/Africa,Baghdad,0.083,3.49,3.498,68.3,1.033,3.043,0.05,0.144
Middle East/Africa,Beirut,0.206,3.344,3.308,63.9,1.026,3.061,0.072,0.218
Middle East/Africa,Cairo,0.041,3.538,3.526,66.6,1.067,2.996,0.085,0.171
Middle East/Africa,Cape Town,0.025,3.556,3.553,75.2,1.102,2.793,0.183,0.162
Middle East/Africa,Casablanca,0.094,3.477,3.461,48,1.048,3.026,0.08,0.178
Middle East/Africa,Damascus,0.043,3.536,3.525,65.8,1.085,2.801,0.146,0.107
Middle East/Africa,Dubai,0.031,3.55,3.529,79.7,1.087,2.925,0.074,0.073
Middle East/Africa,Istanbul,0.007,3.576,3.574,50.1,1.059,2.998,0.093,0.174
Middle East/Africa,Jerusalem,0.014,3.568,3.562,44,1.092,2.735,0.18,0.109
Middle East/Africa,Johannesburg,0.019,3.562,3.556,88.6,1.098,2.865,0.158,0.182
Middle East/Africa,Lagos,0.039,3.54,3.521,87.2,1.048,2.619,0.223,0.07
Middle East/Africa,Mogadishu,0.375,3.123,3.292,39.4,1.019,3.346,0.055,0.472
Middle East/Africa,Nairobi,0.014,3.568,3.556,91.8,1.083,2.506,0.279,0.075
Middle East/Africa,Tehran,0.137,3.427,3.405,52,1.045,2.652,0.24,0.134
US/Canada,Atlanta,0.315,3.204,3.197,112.5,1.074,2.806,0.164,0.153
US/Canada,Baltimore,0.223,3.324,3.367,100,1.036,3.182,0.085,0.36
US/Canada,Boston,0.026,3.554,3.552,77,1.039,2.945,0.135,0.211
US/Canada,Charlotte,0.002,3.582,3.581,117.2,1.067,2.546,0.288,0.139
US/Canada,Chicago,0.899,2.083,2.103,105.3,1.016,3.343,0.074,0.507
US/Canada,Cleveland,0.486,2.961,2.899,103.7,1.029,2.979,0.091,0.198
US/Canada,Dallas,0.305,3.218,3.182,106.1,1.042,3.12,0.091,0.317
US/Canada,Denver,0.678,2.634,2.571,102.7,1.031,3.249,0.071,0.416
US/Canada,Detroit,0.582,2.807,2.718,101.2,1.012,3.352,0.053,0.482
US/Canada,Honolulu,0.034,3.545,3.55,101.8,1.073,2.681,0.252,0.185
US/Canada,Houston,0.425,3.052,3.006,96.2,1.045,3.027,0.127,0.307
US/Canada,Las Vegas,0.542,2.874,2.775,86.1,1.079,2.676,0.23,0.166
US/Canada,Los Angeles,0.348,3.161,3.145,109.9,1.048,2.911,0.171,0.273
US/Canada,Manhattan,0.669,2.65,2.571,82.2,1.017,3.508,0.027,0.572
US/Canada,Miami,0.811,2.341,2.291,96.7,1.023,3.236,0.069,0.407
US/Canada,Minneapolis,0.749,2.486,2.464,115.4,1.023,3.393,0.053,0.521
US/Canada,Montreal,0.204,3.346,3.332,87.4,1.057,3.239,0.051,0.344
US/Canada,New Orleans,0.123,3.444,3.457,99.6,1.035,3.378,0.077,0.526
US/Canada,Orlando,0.481,2.969,2.929,100.1,1.064,2.914,0.12,0.237
US/Canada,Philadelphia,0.312,3.209,3.267,83.9,1.03,3.315,0.047,0.398
US/Canada,Phoenix,0.586,2.801,2.563,97.1,1.073,2.795,0.186,0.171
US/Canada,Pittsburgh,0.018,3.564,3.565,94,1.054,2.854,0.173,0.231
US/Canada,Portland,0.679,2.632,2.68,82.1,1.041,3.032,0.146,0.327
US/Canada,San Francisco,0.278,3.253,3.226,94.4,1.033,3.304,0.087,0.454
US/Canada,Seattle,0.723,2.542,2.474,97.2,1.028,3.107,0.136,0.369
US/Canada,St Louis,0.276,3.256,3.225,107,1.023,3.165,0.098,0.374
US/Canada,Toronto,0.474,2.98,2.885,103.1,1.09,2.994,0.109,0.217
US/Canada,Vancouver,0.749,2.488,2.413,103.7,1.022,3.308,0.073,0.455
US/Canada,Washington,0.377,3.121,3.113,99.5,1.038,3.252,0.065,0.37